Datetime,raw_adj_forecast
2016-01-01,675118.0111517983
2016-01-02,651565.6190909741
2016-01-03,657914.2427365554
2016-01-04,746115.1962274739
2016-01-05,773813.2727874768
2016-01-06,778349.1352051853
2016-01-07,773062.6993466429
2016-01-08,771775.1664868308
2016-01-09,727044.1025306003
2016-01-10,720978.1932432301
2016-01-11,810610.77993157
2016-01-12,834085.52128616
2016-01-13,832558.7856224324
2016-01-14,823507.1035856548
2016-01-15,807743.6825830381
2016-01-16,747572.0429802977
2016-01-17,736730.6363972727
2016-01-18,824555.9217424192
2016-01-19,846052.9164552076
2016-01-20,840728.3349488644
2016-01-21,825091.1610889897
2016-01-22,812211.1629882519
2016-01-23,755541.8562973209
2016-01-24,742374.3670764284
2016-01-25,827012.2586622201
2016-01-26,844987.0275822969
2016-01-27,837881.7860286951
2016-01-28,821583.8949997064
2016-01-29,809361.8763181051
2016-01-30,752200.0049061042
2016-01-31,736879.6228741668
2016-02-01,820143.6824315973
2016-02-02,835889.2099719662
2016-02-03,826419.3770221276
2016-02-04,808879.8845870896
2016-02-05,795079.6170027643
2016-02-06,736977.3623367301
2016-02-07,719721.2130796044
2016-02-08,797706.0581993163
2016-02-09,812142.5540696828
2016-02-10,803062.7609615863
2016-02-11,785311.7177996525
2016-02-12,771644.687488329
2016-02-13,716483.3590169522
2016-02-14,703009.5142870694
2016-02-15,782592.7159053955
2016-02-16,798845.2746540464
2016-02-17,791015.7752854058
2016-02-18,774504.9125075017
2016-02-19,763065.1186370249
2016-02-20,708228.325415881
2016-02-21,693897.6614871155
2016-02-22,771754.8732956332
2016-02-23,786965.320612945
2016-02-24,779532.58709281
2016-02-25,764828.9447190376
2016-02-26,753428.45593065
2016-02-27,698906.2688823557
2016-02-28,684585.0048025624
2016-02-29,761326.9149511431
2016-03-01,776758.3669334531
2016-03-02,767003.7970017054
2016-03-03,750237.7180685181
2016-03-04,737220.662738732
2016-03-05,683608.3026742705
2016-03-06,670942.5226466643
2016-03-07,747357.2937990563
2016-03-08,763239.8240172251
2016-03-09,756482.9597362254
2016-03-10,739874.726547979
2016-03-11,726285.139759104
2016-03-12,672775.6853765954
2016-03-13,657457.414084113
2016-03-14,729650.2560599251
2016-03-15,742404.5913381608
2016-03-16,733627.0941766502
2016-03-17,717414.8433546006
2016-03-18,704576.2201640359
2016-03-19,653304.1628962249
2016-03-20,639828.3229926657
2016-03-21,712635.4266910675
2016-03-22,728054.2307791852
2016-03-23,721031.6789976816
2016-03-24,705286.8308117107
2016-03-25,692544.5278296048
2016-03-26,642346.9705284571
2016-03-27,628645.0487265129
2016-03-28,698632.4952260413
2016-03-29,712348.9774714309
2016-03-30,705677.1733940284
2016-03-31,690326.64708003
2016-04-01,678824.5185063725
2016-04-02,630710.1777798514
2016-04-03,618440.5331960892
2016-04-04,689227.489185977
2016-04-05,703996.4496841418
2016-04-06,696536.4003610911
2016-04-07,681267.6912344906
2016-04-08,670315.904062624
2016-04-09,622618.7295585257
2016-04-10,611131.8090750908
2016-04-11,680778.9281668769
2016-04-12,696284.4734201885
2016-04-13,689955.5121156133
2016-04-14,675475.114021335
2016-04-15,664501.2344468961
2016-04-16,617091.7836789071
2016-04-17,605177.0749271206
2016-04-18,674084.1128384089
2016-04-19,688155.2066959094
2016-04-20,680894.0288642128
2016-04-21,666133.6852246699
2016-04-22,655514.3693124661
2016-04-23,609307.0548584294
2016-04-24,598785.8955377676
2016-04-25,667291.5040673466
2016-04-26,682380.9414922314
2016-04-27,677595.3092256638
2016-04-28,665548.9806711808
2016-04-29,656944.0542992814
2016-04-30,611156.4869091008
2016-05-01,599928.2558228893
2016-05-02,669168.8734307688
2016-05-03,684875.6653796443
2016-05-04,679741.8781219667
2016-05-05,667780.9770888055
2016-05-06,658935.4326338344
2016-05-07,612944.0996111457
2016-05-08,602312.6051362716
2016-05-09,672988.2430483892
2016-05-10,690812.15120581
2016-05-11,687762.2141453167
2016-05-12,675614.3589968182
2016-05-13,666622.0059926024
2016-05-14,621427.5747100412
2016-05-15,611918.3302307577
2016-05-16,682410.7818396084
2016-05-17,699645.954294146
2016-05-18,695730.1758832483
2016-05-19,684139.8458311162
2016-05-20,675386.1248247917
2016-05-21,629325.8996818765
2016-05-22,620423.7785895384
2016-05-23,695551.5957925622
2016-05-24,713694.3494129912
2016-05-25,710504.4120808063
2016-05-26,700185.8205275907
2016-05-27,694764.9026115065
2016-05-28,651571.4308816856
2016-05-29,644803.8849220754
2016-05-30,722564.5447379006
2016-05-31,742669.9678706853
2016-06-01,741457.7799355324
2016-06-02,730836.0283409455
2016-06-03,723255.254736677
2016-06-04,676125.0002683843
2016-06-05,667496.5062840711
2016-06-06,746965.0219090128
2016-06-07,764639.6226571113
2016-06-08,760439.1521650356
2016-06-09,750773.225532825
2016-06-10,746789.0423105941
2016-06-11,701420.709256701
2016-06-12,696548.6483910036
2016-06-13,785499.4355888905
2016-06-14,809223.393999749
2016-06-15,809577.0678497785
2016-06-16,800750.0928695513
2016-06-17,796023.9262251502
2016-06-18,746771.1175516484
2016-06-19,737892.5508366992
2016-06-20,826071.8461484883
2016-06-21,851821.2089180442
2016-06-22,850607.3912677693
2016-06-23,837307.2745034082
2016-06-24,826180.6497289866
2016-06-25,769187.5872224169
2016-06-26,755330.1489399855
2016-06-27,843473.8684768084
2016-06-28,865431.962786318
2016-06-29,859959.6729294733
2016-06-30,845514.8210696945
2016-07-01,837659.6488144307
2016-07-02,783405.1487847038
2016-07-03,773189.4564179322
2016-07-04,868133.148498752
2016-07-05,895003.1735984806
2016-07-06,893630.6014268784
